ComID,Committee,ComShort,cat1,cat2,totspend,totspendout,IE,givingtot,topac,todem,torep,toballot,receivedtot,frompac,fromdem,fromrep,fromother
30627,Clean Water Action Independent Fund,,pac,ie,"$4,075.25 ","$4,075.25 ","$4,075.25 ",,,,,,"$3,506.63 ",,,,"$3,506.63 "
80018,Clean Water Action Voter Education Project,,pac,biz,"$29,313.71 ","$23,313.71 ","$23,313.71 ","$6,000.00 ","$6,000.00 ",,,,"$20,220.00 ",,,,"$20,220.00 "
30647,CMVC Fund (Conservation MN Voter Center),,pac,ie,"$27,177.69 ","$27,177.69 ","$27,177.69 ",,,,,,"$40,500.00 ",$500.00 ,,,"$40,000.00 "
40898,Coalition for Democratic Values,,pac,,"$5,500.00 ","$5,500.00 ",,"$5,500.00 ",,"$5,500.00 ",,,"$9,128.48 ",,"$8,878.48 ",,$250.00 
70007,Coalition of MN Businesses PAC,Coalition MN Businesses,pac,biz,"$888,732.36 ","$866,890.84 ","$866,890.84 ","$21,841.52 ","$21,841.52 ",,,,"$905,061.00 ","$903,500.00 ",,,"$1,561.00 "
80013,COLL PAC,,pac,,"$7,550.00 ","$7,550.00 ",,"$7,550.00 ",,"$2,850.00 ","$4,700.00 ",,"$11,180.00 ",,,,"$11,180.00 "
40045,Committee of Thirteen Legislative Fund,,pac,labor,"$105,430.00 ","$105,305.00 ",,"$105,430.00 ",$125.00 ,"$103,205.00 ","$2,100.00 ",,,,,,
41045,Committee to Stop Wasteful Spending,,pac,ie,"$31,883.79 ","$28,820.90 ","$28,820.90 ","$3,062.89 ","$3,062.89 ",,,,"$32,500.00 ","$10,000.00 ",,,"$22,500.00 "
40274,Communication Workers of America Local 7200,,pac,labor,"$6,750.00 ","$6,750.00 ",,"$6,750.00 ",,"$6,250.00 ",$500.00 ,,"$4,000.00 ",,,,"$4,000.00 "
80008,Conservation Minnesota Voter Fund,Conservation MN,pac,,"$179,496.90 ","$179,496.90 ","$138,850.79 ","$40,646.11 ",,"$30,310.00 ","$3,950.00 ","$6,386.11 ","$444,216.98 ",,,,"$444,216.98 "
40855,Constitution Party of Minn,,pac,,$0.00 ,$0.00 ,,,,,,,"$19,579.81 ",,,,"$19,150.36 "
40269,Co-op PAC (fka MAC-PAC),Co-po PAC,pac,,"$4,950.00 ","$4,950.00 ",,"$4,950.00 ",,"$2,300.00 ","$2,650.00 ",,"$17,392.97 ",,,,"$17,392.97 "
30312,Council 65 Political Action Committee,,pac,labor,"$19,430.00 ","$19,430.00 ",,"$19,430.00 ",,"$19,430.00 ",,,"$11,742.57 ",,,,"$11,742.57 "
41083,Count Them All Properly,,pac,,"$27,000.00 ","$27,000.00 ",,"$27,000.00 ",,,"$27,000.00 ",,"$31,010.00 ",,,,"$31,010.00 "
30224,CUVOL,CUVOL,pac,,"$79,670.00 ","$78,920.00 ",,"$79,670.00 ",$750.00 ,"$41,420.00 ","$37,500.00 ",,"$26,792.15 ",,,,"$26,792.15 "
80021,CWA COPE PCC,CWA COPE,pac,labor,"$85,100.00 ","$39,000.00 ",,"$85,100.00 ","$46,100.00 ","$39,000.00 ",,,"$148,980.50 ",,,,"$148,980.50 "
30576,CWA Local 7250 Political Fund,,pac,labor,$492.58 ,$0.00 ,,$492.58 ,$492.58 ,,,,,,,,
30575,CWA Minnesota State Council,CWA,pac,labor,"$9,600.00 ","$9,300.00 ",,"$9,600.00 ",$300.00 ,"$9,300.00 ",,,"$11,492.58 ",$492.58 ,,,"$11,000.00 "
30580,D B I - E - PAG,,pac,,$875.30 ,$0.00 ,,$875.30 ,$875.30 ,,,,,,,,
40491,D&T Better Government Committee,D&T Better Gov,pac,,"$17,177.84 ",$0.00 ,,"$17,177.84 ","$17,177.84 ",,,,"$11,175.00 ",,,,"$11,175.00 "
70031,Dakota Cnty Regional Chamber Leadership Fund,,pac,,"$1,948.06 ",$0.00 ,,"$1,948.06 ","$1,948.06 ",,,,"$1,950.00 ",,,,"$1,950.00 "
70039,Democrats for Life of Minnesota,,pac,prodfl,$354.76 ,$354.76 ,,$354.76 ,,$354.76 ,,,,,,,
30168,DFL Feminist Caucus - Candidates Fund,DFL Feminist Caucus,pac,prodfl,"$1,632.00 ","$1,632.00 ",,"$1,632.00 ",,"$1,632.00 ",,,"$12,102.92 ",$425.00 ,,,"$11,677.92 "
40993,DFL Senior Caucus,,pac,prodfl,$0.00 ,$0.00 ,,,,,,,$105.00 ,,,,$105.00 
30640,Dominium Political Fund,,pac,,"$12,550.00 ","$2,550.00 ",,"$12,550.00 ","$10,000.00 ","$2,550.00 ",,,"$24,320.00 ",,,,"$24,320.00 "
30116,Dorsey Political Fund,Dorsey,pac,lawyers,"$218,203.65 ","$204,385.65 ",,"$218,203.65 ","$13,818.00 ","$104,825.00 ","$85,952.76 ",,"$233,821.03 ",,,,"$233,821.03 "
41096,Draft Hann for Governor,,pac,ie,$0.00 ,$0.00 ,,,,,,,$600.00 ,,,,$600.00 
41018,Draft R T Rybak For Governor,,pac,,$0.00 ,$0.00 ,,,,,,,"$1,585.90 ",,,,"$1,585.90 "
40815,DRIVE- Democrat Republican Ind. Voter Edu.,DRIVE,pac,labor,"$1,122,688.60 ","$162,000.00 ",,"$1,122,688.60 ","$960,688.60 ","$162,000.00 ",,,"$261,914.60 ",,,,"$261,914.60 "
41059,Driving MN,Driving MN,pac,ie,$0.00 ,$0.00 ,,,,,,,"$30,000.00 ",,,,"$30,000.00 "
30217,Dul Bldg Trades Vol Party Fund,,pac,labor,"$5,850.00 ","$5,850.00 ",,"$5,850.00 ",,"$5,850.00 ",,,"$9,000.00 ",,,,"$9,000.00 "
40915,Duluth Active & Retired Teachers Group,,pac,labor,"$10,000.00 ","$10,000.00 ",,"$10,000.00 ",,"$10,000.00 ",,,$240.00 ,,,,$240.00 
30273,Duluth Central Labor Body COPE Fund,,pac,labor,"$4,100.11 ","$2,786.00 ",,"$4,100.11 ","$1,314.11 ","$2,786.00 ",,,"$29,748.64 ","$19,450.00 ",,,"$10,298.64 "
30086,Duluth Federation of Teachers Political Fund,,pac,labor,"$8,991.78 ","$5,105.00 ",,"$8,991.78 ","$3,886.78 ",$105.00 ,,"$5,000.00 ",,,,,
30096,Duluth FirePAC,Duluth Fire,pac,labor,"$33,677.50 ","$33,677.50 ","$3,397.50 ","$30,280.00 ",,"$30,280.00 ",,,"$111,447.00 ",$900.00 ,,,"$110,547.00 "
40171,Duluth Women's Republican Club,,pac,,$399.66 ,$399.66 ,,$399.66 ,,,$399.66 ,,,,,,
30626,East Central MN Area Labor Council COPE,,pac,labor,"$12,788.60 ","$12,288.60 ","$2,388.60 ","$10,400.00 ",$500.00 ,"$9,400.00 ",,$500.00 ,"$13,342.25 ",,,,"$13,342.25 "
41003,East Central Taxpayers,,pac,,"$4,500.00 ","$4,500.00 ","$4,300.00 ",$200.00 ,,,$200.00 ,,"$3,200.00 ",,,,"$3,200.00 "
30609,East Metro ASC LLC PAC (fka Minn Ambulatory Surgery Center Assoc),,pac,,"$13,000.00 ","$13,000.00 ",,"$13,000.00 ",,"$4,000.00 ","$9,000.00 ",,"$13,993.70 ",,,,"$13,993.70 "
41029,Ecology Democracy Party,,pac,,$0.00 ,$0.00 ,,,,,,,$992.35 ,,,,$992.35 
70019,Ed Action,,pac,,$250.00 ,$250.00 ,,$250.00 ,,,$250.00 ,,,,,,
41074,Edina Democrats,,pac,prodfl,"$2,557.76 ","$2,557.76 ",,"$2,557.76 ",,"$2,557.76 ",,,"$3,557.76 ",,"$2,557.76 ",,"$1,000.00 "
41005,Edinans for Erhardt,Edinans for Erhardt,pac,,"$49,961.94 ","$39,681.57 ","$39,681.57 ","$10,280.37 ","$10,280.37 ",,,,"$49,500.00 ","$44,500.00 ",,,"$5,000.00 "
30136,Education Minn - Osseo PAC,,pac,labor,"$2,100.00 ","$2,100.00 ",,"$2,100.00 ",,"$2,100.00 ",,,,,,,
30558,Education Minn PAC,Education Minnesota,pac,labor,"$3,934,330.44 ","$3,004,475.44 ","$1,065,266.21 ","$2,869,064.23 ","$929,855.00 ","$1,782,699.00 ","$42,325.00 ","$114,185.23 ","$4,769,608.82 ","$15,129.96 ",,,"$4,754,478.86 "
40523,Electricians Local 242 IBEW PAC,,pac,labor,"$1,050.00 ","$1,050.00 ",,"$1,050.00 ",,"$1,050.00 ",,,,,,,
30103,Elementary Principals Action Committee,,pac,,"$28,125.00 ","$28,125.00 ",,"$28,125.00 ",,"$23,875.00 ","$4,250.00 ",,,,,,
40847,Emilys List - Minn,Emilys List MN,pac,,"$175,788.42 ","$167,288.42 ",,"$175,788.42 ","$8,500.00 ","$167,288.42 ",,,"$95,025.10 ",,,,"$95,025.10 "
30613,Ewald Political Fund,,pac,,"$4,200.00 ","$4,200.00 ",,"$4,200.00 ",,"$2,700.00 ","$1,500.00 ",,"$6,150.00 ",$500.00 ,,,"$5,650.00 "
40985,Excelsior Energy Inc PAC,,pac,,"$5,550.00 ","$5,550.00 ",,"$5,550.00 ",,"$3,750.00 ","$1,800.00 ",,"$6,700.00 ",,,,"$6,700.00 "
41037,Expose The Truth.com,,pac,,$0.00 ,$0.00 ,,,,,,,"$5,499.00 ",,,$499.00 ,"$5,000.00 "
30163,Faegre Baker Daniels State-Reg Pol Fund (fka Faegre & Benson LLP),Faegre Baker Daniels,pac,lawyers,"$601,637.50 ","$573,687.50 ",,"$601,637.50 ","$27,950.00 ","$311,187.50 ","$241,500.00 ",,"$635,907.90 ",,,,"$635,907.90 "
41028,Faithful Citizens Political Fund,,pac,,$175.00 ,$0.00 ,,$175.00 ,$175.00 ,,,,,,,,
40991,FEAPAC - MINN,FEAPAC,pac,,"$63,302.50 ","$60,302.50 ",,"$63,302.50 ","$3,000.00 ","$25,550.00 ","$33,052.50 ",,"$76,967.50 ",,,,"$76,967.50 "
30619,Federal Express Minn State Fund,,pac,,"$16,900.00 ","$16,400.00 ",,"$16,900.00 ",$500.00 ,$300.00 ,"$16,100.00 ",,"$2,833.30 ",,,,"$2,833.30 "
30016,Firefighters Assoc of Mpls Political Fund,Firefighters Mpls,pac,labor,"$17,550.00 ","$10,550.00 ",,"$17,550.00 ","$7,000.00 ","$9,550.00 ","$1,000.00 ",,"$73,594.31 ",,,,"$73,594.31 "
30315,Fond du Lac Committee of Political Ed,Fond du Lac,pac,indian,"$106,600.00 ","$106,600.00 ",,"$106,600.00 ",,"$62,650.00 ","$43,950.00 ",,"$99,550.00 ",,,,"$99,550.00 "
40019,Food PAC of Minn,Food PAC,pac,,"$64,275.00 ","$64,025.00 ",,"$64,275.00 ",$250.00 ,"$19,250.00 ","$44,775.00 ",,"$77,500.00 ",,,,"$77,500.00 "
40742,Freedom Club State PAC,Freedom Club,pac,prorpm,"$2,670,407.37 ","$2,670,407.37 ","$1,996,367.37 ","$674,040.00 ",,,"$674,040.00 ",,"$3,196,063.00 ",,,"$171,463.00 ","$3,024,600.00 "
40943,Friends for Responsible Government,,pac,,$162.25 ,$162.25 ,,$162.25 ,,$162.25 ,,,,,,,
40295,Friends of DFL Women,Friends of DFL Women,pac,prodfl,"$80,550.00 ","$80,050.00 ",,"$80,550.00 ",$500.00 ,"$80,050.00 ",,,"$82,020.00 ","$47,475.00 ","$1,020.00 ",,"$33,525.00 "
40935,Friends of Minn Nurse Anesthetists,,pac,,"$20,450.00 ","$20,450.00 ",,"$20,450.00 ",,"$11,600.00 ","$6,850.00 ",,"$28,418.01 ",,,,"$28,418.01 "
30639,Friends of MN School Bus Operators Assn,,pac,,"$5,400.00 ","$5,400.00 ",,"$5,400.00 ",,"$2,000.00 ","$3,400.00 ",,"$22,997.00 ",,,,"$22,997.00 "
40809,Friends of the Minn Zoo,,pac,,"$5,250.00 ","$5,250.00 ",,"$5,250.00 ",,"$2,450.00 ","$2,800.00 ",,"$5,950.00 ",,,,"$5,950.00 "
40792,Fryberger Buchanan Smith & Frederick PAC,,pac,,"$1,550.00 ","$1,550.00 ",,"$1,550.00 ",,"$1,250.00 ",$300.00 ,,"$3,600.00 ",,,,"$3,600.00 "
40962,Gay and Lesbian Victory Fund,,pac,,$500.00 ,$500.00 ,,$500.00 ,,$500.00 ,,,"$2,400.00 ",,,,"$2,400.00 "
30587,Goff Public PAC,Goff Public,pac,,"$50,550.00 ","$47,550.00 ",,"$50,550.00 ","$3,000.00 ","$21,550.00 ","$26,000.00 ",,"$55,031.68 ",,,$500.00 ,"$54,531.68 "
40066,GOP FC PAC,,pac,prorpm,"$2,500.00 ",$0.00 ,,"$2,500.00 ","$2,500.00 ",,,,,,,,
40970,Grand Portage PAC,Grand Portage,pac,,"$42,650.00 ","$42,650.00 ",,"$42,650.00 ",,"$41,400.00 ","$1,250.00 ",,"$59,055.00 ",,,,"$59,055.00 "
40903,Grand Rapids Area Chamber of Commerce PAC,,pac,,$0.00 ,$0.00 ,,,,,,,$350.00 ,,,,$350.00 
40725,Gray Plant Mooty Mooty & Bennett Independent PAC,Gray Plant,pac,lawyers,"$11,400.00 ","$11,300.00 ",,"$11,400.00 ",$100.00 ,"$6,800.00 ","$2,250.00 ",,"$22,817.77 ",,,,"$22,817.77 "
40825,GREAT (Great River Energy Action Team-State),,pac,biz,"$60,000.00 ","$59,500.00 ",,"$60,000.00 ",$500.00 ,"$37,750.00 ","$21,750.00 ",,"$85,645.50 ",,,,"$85,645.50 "
30634,Greater Minnesota Votes,Greater MN Votes,pac,ie,"$45,921.19 ","$45,921.19 ","$45,921.19 ",,,,,,"$48,100.00 ","$46,000.00 ",,,"$2,100.00 "
40417,Hammel Green & Abrahamson Inc PAC,,pac,,"$2,125.00 ","$1,575.00 ",,"$2,125.00 ",$550.00 ,"$1,325.00 ",$250.00 ,,"$10,030.00 ",,,,"$10,030.00 "
30337,Health Partners Civic Affairs Council,,pac,,"$14,025.00 ","$13,775.00 ",,"$14,025.00 ",$250.00 ,"$5,650.00 ","$8,125.00 ",,"$13,008.31 ",,,,"$13,008.31 "
41020,Hennepin County Deputies PAC (fka Hennepin Cnty Law Enfcmt PAC),,pac,labor,"$5,250.00 ",$250.00 ,,"$5,250.00 ","$5,000.00 ",$250.00 ,,,"$17,506.00 ",,,,"$17,506.00 "
40840,Hennepin Cty Probation & Parole Officers Union,,pac,,$400.00 ,$400.00 ,,$400.00 ,,$400.00 ,,,$700.00 ,,,,$700.00 
30218,Hospitality Political Action Committee,Hospitality PAC,pac,,"$82,662.00 ","$59,162.00 ",,"$82,662.00 ","$23,500.00 ","$15,012.00 ","$44,150.00 ",,"$206,690.00 ",,,,"$206,690.00 "
30635,Housing First,Housing First,pac,ie,"$72,756.41 ","$55,256.41 ","$55,256.41 ","$17,500.00 ","$17,500.00 ",,,,"$86,906.61 ",,,,"$86,906.61 "
30631,HRC Equality Votes Minnesota,HRC Equality,pac,ie,"$130,430.11 ",$430.11 ,$430.11 ,"$130,000.00 ","$130,000.00 ",,,,"$131,032.70 ",,,,"$131,032.70 "
70041,HRC Minnesota PAC,HRC Minnesota,pac,issue,"$41,034.42 ","$40,011.87 ",,"$41,034.42 ","$1,022.55 ","$40,011.87 ",,,"$35,110.00 ","$5,250.00 ",,,"$29,860.00 "
41042,Hunting and Angling Club,Hungting & Angling Club,pac,,$0.00 ,$0.00 ,,,,,,,"$4,850.00 ","$2,000.00 ",,,"$2,850.00 "
30209,IAFF-Local #1935 PAC,,pac,labor,"$2,300.00 ","$2,300.00 ",,"$2,300.00 ",,"$2,300.00 ",,,"$3,142.50 ",,,,"$3,142.50 "
30655,IATSE Local #13 PAC Fund,,pac,labor,$350.00 ,$350.00 ,,$350.00 ,,$350.00 ,,,"$3,361.00 ",,,,"$3,361.00 "
